00000000000i[      ] Bochs x86 Emulator 2.6.9
00000000000i[      ]   Built from SVN snapshot on April 9, 2017
00000000000i[      ] Compiled on Apr  9 2017 at 09:32:13
00000000000i[      ] System configuration
00000000000i[      ]   processors: 1 (cores=1, HT threads=1)
00000000000i[      ]   A20 line support: yes
00000000000i[      ] IPS is set to 15000000
00000000000i[      ] CPU configuration
00000000000i[      ]   SMP support: no
00000000000i[      ]   level: 6
00000000000i[      ]   APIC support: xapic
00000000000i[      ]   FPU support: yes
00000000000i[      ]   MMX support: yes
00000000000i[      ]   3dnow! support: no
00000000000i[      ]   SEP support: yes
00000000000i[      ]   SIMD support: sse2
00000000000i[      ]   XSAVE support: no 
00000000000i[      ]   AES support: no
00000000000i[      ]   SHA support: no
00000000000i[      ]   MOVBE support: no
00000000000i[      ]   ADX support: no
00000000000i[      ]   x86-64 support: yes
00000000000i[      ]   1G paging support: no
00000000000i[      ]   MWAIT support: yes
00000000000i[      ]   VMX support: 1
00000000000i[      ] Optimization configuration
00000000000i[      ]   RepeatSpeedups support: yes
00000000000i[      ]   Fast function calls: yes
00000000000i[      ]   Handlers Chaining speedups: yes
00000000000i[      ] Devices configuration
00000000000i[      ]   PCI support: i440FX i430FX
00000000000i[      ]   Networking support: NE2000 E1000
00000000000i[      ]   Sound support: SB16 ES1370
00000000000i[      ]   USB support: UHCI OHCI EHCI xHCI
00000000000i[DEV   ] PIIX3 PCI IDE controller present at device 1, function 1
00000000000i[PLUGIN] init_dev of 'unmapped' plugin device by virtual method
00000000000i[PLUGIN] init_dev of 'biosdev' plugin device by virtual method
00000000000i[PLUGIN] init_dev of 'speaker' plugin device by virtual method
00000000000i[PCSPK ] Using lowlevel sound support for output
00000000000i[PLUGIN] init_dev of 'extfpuirq' plugin device by virtual method
00000000000i[PLUGIN] init_dev of 'parallel' plugin device by virtual method
00000000000i[PAR   ] parallel port 1 at 0x0378 irq 7
00000000000i[PLUGIN] init_dev of 'serial' plugin device by virtual method
00000000000i[SER   ] com1 at 0x03f8 irq 4 (mode: null)
00000000000i[PLUGIN] init_dev of 'gameport' plugin device by virtual method
00000000000i[PLUGIN] init_dev of 'usb_uhci' plugin device by virtual method
00000000000i[DEV   ] USB UHCI present at device 1, function 2
00000000000i[UHCI  ] USB UHCI initialized
00000000000i[PLUGIN] register state of 'pci' plugin device by virtual method
00000000000i[PLUGIN] register state of 'pci2isa' plugin device by virtual method
00000000000i[PLUGIN] register state of 'cmos' plugin device by virtual method
00000000000i[PLUGIN] register state of 'dma' plugin device by virtual method
00000000000i[PLUGIN] register state of 'pic' plugin device by virtual method
00000000000i[PLUGIN] register state of 'pit' plugin device by virtual method
00000000000i[PLUGIN] register state of 'vga' plugin device by virtual method
00000000000i[PLUGIN] register state of 'floppy' plugin device by virtual method
00000000000i[PLUGIN] register state of 'unmapped' plugin device by virtual method
00000000000i[PLUGIN] register state of 'biosdev' plugin device by virtual method
00000000000i[PLUGIN] register state of 'speaker' plugin device by virtual method
00000000000i[PLUGIN] register state of 'extfpuirq' plugin device by virtual method
00000000000i[PLUGIN] register state of 'parallel' plugin device by virtual method
00000000000i[PLUGIN] register state of 'serial' plugin device by virtual method
00000000000i[PLUGIN] register state of 'gameport' plugin device by virtual method
00000000000i[PLUGIN] register state of 'usb_uhci' plugin device by virtual method
00000000000i[PLUGIN] register state of 'acpi' plugin device by virtual method
00000000000i[PLUGIN] register state of 'ioapic' plugin device by virtual method
00000000000i[PLUGIN] register state of 'keyboard' plugin device by virtual method
00000000000i[PLUGIN] register state of 'harddrv' plugin device by virtual method
00000000000i[PLUGIN] register state of 'pci_ide' plugin device by virtual method
00000000000i[SYS   ] bx_pc_system_c::Reset(HARDWARE) called
00000000000i[CPU0  ] cpu hardware reset
00000000000i[APIC0 ] allocate APIC id=0 (MMIO enabled) to 0x0000fee00000
00000000000i[CPU0  ] CPUID[0x00000000]: 00000005 756e6547 6c65746e 49656e69
00000000000i[CPU0  ] CPUID[0x00000001]: 00000633 00010800 00002028 1fcbfbff
00000000000i[CPU0  ] CPUID[0x00000002]: 00410601 00000000 00000000 00000000
00000000000i[CPU0  ] CPUID[0x00000003]: 00000000 00000000 00000000 00000000
00000000000i[CPU0  ] CPUID[0x00000004]: 00000000 00000000 00000000 00000000
00000000000i[CPU0  ] CPUID[0x00000005]: 00000040 00000040 00000003 00000020
00000000000i[CPU0  ] CPUID[0x80000000]: 80000008 00000000 00000000 00000000
00000000000i[CPU0  ] CPUID[0x80000001]: 00000000 00000000 00000101 2a100000
00000000000i[CPU0  ] CPUID[0x80000002]: 20202020 20202020 20202020 6e492020
00000000000i[CPU0  ] CPUID[0x80000003]: 286c6574 50202952 69746e65 52286d75
00000000000i[CPU0  ] CPUID[0x80000004]: 20342029 20555043 20202020 00202020
00000000000i[CPU0  ] CPUID[0x80000005]: 01ff01ff 01ff01ff 40020140 40020140
00000000000i[CPU0  ] CPUID[0x80000006]: 00000000 42004200 02008140 00000000
00000000000i[CPU0  ] CPUID[0x80000007]: 00000000 00000000 00000000 00000000
00000000000i[CPU0  ] CPUID[0x80000008]: 00003028 00000000 00000000 00000000
00000000000i[PLUGIN] reset of 'pci' plugin device by virtual method
00000000000i[PLUGIN] reset of 'pci2isa' plugin device by virtual method
00000000000i[PLUGIN] reset of 'cmos' plugin device by virtual method
00000000000i[PLUGIN] reset of 'dma' plugin device by virtual method
00000000000i[PLUGIN] reset of 'pic' plugin device by virtual method
00000000000i[PLUGIN] reset of 'pit' plugin device by virtual method
00000000000i[PLUGIN] reset of 'vga' plugin device by virtual method
00000000000i[PLUGIN] reset of 'floppy' plugin device by virtual method
00000000000i[PLUGIN] reset of 'acpi' plugin device by virtual method
00000000000i[PLUGIN] reset of 'ioapic' plugin device by virtual method
00000000000i[PLUGIN] reset of 'keyboard' plugin device by virtual method
00000000000i[PLUGIN] reset of 'harddrv' plugin device by virtual method
00000000000i[PLUGIN] reset of 'pci_ide' plugin device by virtual method
00000000000i[PLUGIN] reset of 'unmapped' plugin device by virtual method
00000000000i[PLUGIN] reset of 'biosdev' plugin device by virtual method
00000000000i[PLUGIN] reset of 'speaker' plugin device by virtual method
00000000000i[PLUGIN] reset of 'extfpuirq' plugin device by virtual method
00000000000i[PLUGIN] reset of 'parallel' plugin device by virtual method
00000000000i[PLUGIN] reset of 'serial' plugin device by virtual method
00000000000i[PLUGIN] reset of 'gameport' plugin device by virtual method
00000000000i[PLUGIN] reset of 'usb_uhci' plugin device by virtual method
00000000019d[CPU0  ] inhibit interrupts mask = 3
00000004635i[BIOS  ] $Revision: 13073 $ $Date: 2017-02-16 22:43:52 +0100 (Do, 16. Feb 2017) $
00000322561i[KBD   ] reset-disable command received
00000330286d[CPU0  ] protected mode activated
00000330300d[CPU0  ] inhibit interrupts mask = 3
00000330727i[BIOS  ] Starting rombios32
00000331170i[BIOS  ] Shutdown flag 0
00000331733i[BIOS  ] ram_size=0x02000000
00000332189i[BIOS  ] ram_end=32MB
00000332273d[CPU0  ] RDMSR: read 00000000:00000508 from MSR fe
00000332302d[CPU0  ] WRMSR: write 06060606:06060606 to MSR 250
00000332381d[CPU0  ] WRMSR: write 06060606:06060606 to MSR 258
00000332434d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 259
00000332441d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 268
00000332448d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 269
00000332455d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 26a
00000332462d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 26b
00000332469d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 26c
00000332476d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 26d
00000332483d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 26e
00000332490d[CPU0  ] WRMSR: write 00000000:00000000 to MSR 26f
00000332497d[CPU0  ] WRMSR: write 00000000:c0000000 to MSR 200
00000332527d[CPU0  ] WRMSR: write 000000ff:c0000800 to MSR 201
00000332534d[CPU0  ] WRMSR: write 00000000:00000c06 to MSR 2ff
00000506252i[WINGUI] dimension update x=720 y=400 fontheight=16 fontwidth=9 bpp=8
00038471607i[BIOS  ] Found 1 cpu(s)
00038485051i[BIOS  ] bios_table_addr: 0x000f9cd8 end=0x000fcc00
00038812989i[PCI   ] i440FX PMC write to PAM register 59 (TLB Flush)
00039140969i[P2ISA ] PCI IRQ routing: PIRQA# set to 0x0b
00039140995i[P2ISA ] PCI IRQ routing: PIRQB# set to 0x09
00039140995i[P2ISA ] PCI IRQ routing: PIRQC# set to 0x0b
00039140995i[P2ISA ] PCI IRQ routing: PIRQD# set to 0x09
00039140995i[P2ISA ] write: ELCR2 = 0x0a
00039141787i[BIOS  ] PIIX3/PIIX4 init: elcr=00 0a
00039149515i[BIOS  ] PCI: bus=0 devfn=0x00: vendor_id=0x8086 device_id=0x1237 class=0x0600
00039151764i[BIOS  ] PCI: bus=0 devfn=0x08: vendor_id=0x8086 device_id=0x7000 class=0x0601
00039153937i[BIOS  ] PCI: bus=0 devfn=0x09: vendor_id=0x8086 device_id=0x7010 class=0x0101
00039154148i[PIDE  ] new BM-DMA address: 0xc000
00039154762i[BIOS  ] region 4: 0x0000c000
00039156786i[BIOS  ] PCI: bus=0 devfn=0x0a: vendor_id=0x8086 device_id=0x7020 class=0x0c03
00039156968i[UHCI  ] new base address: 0xc020
00039157611i[BIOS  ] region 4: 0x0000c020
00039157704i[UHCI  ] new irq line = 9
00039159639i[BIOS  ] PCI: bus=0 devfn=0x0b: vendor_id=0x8086 device_id=0x7113 class=0x0680
00039159861i[ACPI  ] new irq line = 11
00039159885i[ACPI  ] new irq line = 9
00039159904i[ACPI  ] new PM base address: 0xb000
00039159904i[ACPI  ] new SM base address: 0xb100
00039159936i[PCI   ] setting SMRAM control register to 0x4a
00039324054i[CPU0  ] Enter to System Management Mode
00039324054i[CPU0  ] enter_system_management_mode: temporary disable VMX while in SMM mode
00039324054d[CPU0  ] real mode activated
00039324058i[CPU0  ] RSM: Resuming from System Management Mode
00039324058d[CPU0  ] protected mode activated
00039487924d[CPU0  ] WBINVD: WB-Invalidate internal caches !
00039488080i[PCI   ] setting SMRAM control register to 0x0a
00039502686i[BIOS  ] MP table addr=0x000f9db0 MPC table addr=0x000f9ce0 size=0xc8
00039504668i[BIOS  ] SMBIOS table addr=0x000f9dc0
00039506639i[BIOS  ] ACPI tables: RSDP addr=0x000f9ee0 ACPI DATA addr=0x01ff0000 size=0xf72
00039510041i[BIOS  ] Firmware waking vector 0x1ff00cc
00039511981d[CPU0  ] WBINVD: WB-Invalidate internal caches !
00039511983i[PCI   ] i440FX PMC write to PAM register 59 (TLB Flush)
00039512564i[BIOS  ] bios_table_cur_addr: 0x000f9f04
00039512742d[CPU0  ] inhibit interrupts mask = 3
00039512742d[CPU0  ] real mode activated
00039512752d[CPU0  ] inhibit interrupts mask = 3
00039640321i[VBIOS ] VGABios $Id: vgabios.c,v 1.76 2013/02/10 08:07:03 vruppert Exp $
00039640406i[BXVGA ] VBE known Display Interface b0c0
00039640425i[BXVGA ] VBE known Display Interface b0c5
00039643349i[VBIOS ] VBE Bios $Id: vbe.c,v 1.65 2014/07/08 18:02:25 vruppert Exp $
00039643462d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039683160d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039701489d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039701604d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039701803d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039721040d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039721239d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039738893d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039739119d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039775378d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039775575d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039834298d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039834513d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039860367d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039861076d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039861826d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039862576d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039863326d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039864076d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039864826d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039865576d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039866326d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039867076d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039867826d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039868576d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039869326d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039870076d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039870826d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039871576d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039872326d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039873076d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039873826d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039874576d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039875423d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039876175d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039876931d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039877687d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039878443d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039879199d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039879955d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039880711d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039881476d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039882157d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039882896d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039883652d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039884408d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039885164d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039885920d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039886676d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039887432d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039888188d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039888944d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039889700d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039890456d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039891212d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039891968d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039892724d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039893480d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039894236d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039894992d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039895748d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039896504d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039897260d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039898016d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039898772d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039899528d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039900284d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039901040d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039901796d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039902552d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039903308d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039904064d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039904820d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039905576d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039906332d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039907088d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039907844d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039908600d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039909356d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039910112d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039910868d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039911624d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039912380d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039913136d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039913892d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039914648d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039915404d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039916160d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039916916d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039917672d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039918428d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039919184d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039919940d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039920696d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039921452d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039922208d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039922964d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039923720d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039924476d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039925232d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039925988d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039926744d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039927500d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039928260d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039929012d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039929768d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039930524d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039931280d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039932036d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039932792d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039933548d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039934304d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039935060d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039935816d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039936572d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039937335d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039938018d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039938664d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039939414d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039940164d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039940914d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039941664d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039942414d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039943164d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039943914d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039944664d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039945462d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039946223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039946973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039947723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039948473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039949223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039949973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039950723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039951473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039952223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039952973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039953723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039954473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039955223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039955973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039956723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039957473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039958223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039958973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039959723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039960473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039961223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039961973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039962723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039963473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039964223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039964973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039965723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039966473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039967223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039967973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039968723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039969473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039970223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039970973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039971723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039972473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039973223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039973973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039974723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039975473d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039976223d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039976973d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039977723d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039978402d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039979048d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039979727d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039983038d[CPU0  ] inhibit interrupts mask = 1
00039983040d[CPU0  ] interrupt(): vector = 08, TYPE = 0, EXT = 1
00039983040d[CPU0  ] inhibit interrupts mask = 1
00039983052d[CPU0  ] interrupt(): vector = 1c, TYPE = 4, EXT = 0
00039987615i[BIOS  ] ata0-0: PCHS=20/16/63 translation=none LCHS=20/16/63
00039990815d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039991576d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039992326d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039993161d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039993923d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039994770d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039995526d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039996282d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039997038d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039997794d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039998550d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00039999313d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040000067d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040000974d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040001846d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040002740d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040003634d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040004528d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040005422d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040006316d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040007210d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040008104d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040008998d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040009892d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040010786d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040011632d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040012393d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040013143d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040013893d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
00040014643d[CPU0  ] interrupt(): vector = 10, TYPE = 4, EXT = 0
